<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
  0%|          | 0/430889 [00:00<?, ?it/s]  1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]  3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]  5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]  7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]  9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s] 11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s] 13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s] 15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s] 17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s] 18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s] 20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s] 22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s] 24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s] 26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s] 28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s] 30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s] 32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s] 34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s] 36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s] 38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s] 40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s] 42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s] 44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s] 46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s] 48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s] 50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s] 52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s] 54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s] 56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s] 57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s] 59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s] 61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s] 63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s] 65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s] 67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s] 69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s] 70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s] 72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s] 74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s] 76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s] 78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s] 80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s] 81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s] 83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s] 85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s] 87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s] 89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s] 90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s] 92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s] 94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s] 96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s] 97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s] 99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s]100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
  0%|          | 0/2851 [00:00<?, ?it/s]100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
ClsfIter:  0 , Train Loss:  0.6164 , Train Acc:  0.592 , Val Loss:  0.756 , Val Acc:  0.42 , Time:  0:00:07 *
RecvIter:  100 , Train Loss:  3.9784 , Train Acc:  0.0 , Val Loss:  6.5303 , Val Acc:  0.023 , Time:  0:00:20 *
ClsfIter:  100 , Train Loss:  0.3592 , Train Acc:  0.666 , Val Loss:  0.5762 , Val Acc:  0.664 , Time:  0:00:20 *
RecvIter:  200 , Train Loss:  5.9552 , Train Acc:  0.125 , Val Loss:  6.2968 , Val Acc:  0.118 , Time:  0:00:33 *
ClsfIter:  200 , Train Loss:  0.3449 , Train Acc:  0.725 , Val Loss:  0.5496 , Val Acc:  0.72 , Time:  0:00:33 *
RecvIter:  300 , Train Loss:  6.0898 , Train Acc:  0.141 , Val Loss:  6.067 , Val Acc:  0.128 , Time:  0:00:46 *
ClsfIter:  300 , Train Loss:  1.0636 , Train Acc:  0.775 , Val Loss:  1.174 , Val Acc:  0.612 , Time:  0:00:46 *
RecvIter:  400 , Train Loss:  6.2258 , Train Acc:  0.094 , Val Loss:  5.9807 , Val Acc:  0.131 , Time:  0:00:59 *
ClsfIter:  400 , Train Loss:  0.1001 , Train Acc:  0.829 , Val Loss:  0.704 , Val Acc:  0.717 , Time:  0:00:59 *
RecvIter:  500 , Train Loss:  5.9378 , Train Acc:  0.094 , Val Loss:  5.8857 , Val Acc:  0.135 , Time:  0:01:12 *
ClsfIter:  500 , Train Loss:  0.4281 , Train Acc:  0.864 , Val Loss:  0.5019 , Val Acc:  0.755 , Time:  0:01:12 *
RecvIter:  600 , Train Loss:  6.0216 , Train Acc:  0.102 , Val Loss:  5.7896 , Val Acc:  0.138 , Time:  0:01:26 *
ClsfIter:  600 , Train Loss:  0.5891 , Train Acc:  0.895 , Val Loss:  0.5574 , Val Acc:  0.766 , Time:  0:01:26 *
RecvIter:  700 , Train Loss:  5.7424 , Train Acc:  0.156 , Val Loss:  5.6765 , Val Acc:  0.152 , Time:  0:01:40 *
ClsfIter:  700 , Train Loss:  0.3475 , Train Acc:  0.909 , Val Loss:  0.4599 , Val Acc:  0.78 , Time:  0:01:40 *
RecvIter:  800 , Train Loss:  5.6384 , Train Acc:  0.133 , Val Loss:  5.7115 , Val Acc:  0.146 , Time:  0:01:53 
ClsfIter:  800 , Train Loss:  0.0107 , Train Acc:  0.911 , Val Loss:  0.5085 , Val Acc:  0.797 , Time:  0:01:53 
RecvIter:  900 , Train Loss:  5.5382 , Train Acc:  0.172 , Val Loss:  5.607 , Val Acc:  0.164 , Time:  0:02:06 *
ClsfIter:  900 , Train Loss:  0.5205 , Train Acc:  0.939 , Val Loss:  0.4434 , Val Acc:  0.78 , Time:  0:02:06 *
RecvIter:  1000 , Train Loss:  6.0278 , Train Acc:  0.133 , Val Loss:  5.5026 , Val Acc:  0.175 , Time:  0:02:19 *
ClsfIter:  1000 , Train Loss:  0.1796 , Train Acc:  0.931 , Val Loss:  0.5384 , Val Acc:  0.783 , Time:  0:02:19 *
RecvIter:  1100 , Train Loss:  4.9946 , Train Acc:  0.25 , Val Loss:  5.3616 , Val Acc:  0.184 , Time:  0:02:32 *
ClsfIter:  1100 , Train Loss:  0.5698 , Train Acc:  0.933 , Val Loss:  0.9038 , Val Acc:  0.755 , Time:  0:02:32 *
RecvIter:  1200 , Train Loss:  5.6617 , Train Acc:  0.164 , Val Loss:  5.3134 , Val Acc:  0.188 , Time:  0:02:46 *
ClsfIter:  1200 , Train Loss:  0.0795 , Train Acc:  0.93 , Val Loss:  0.4397 , Val Acc:  0.769 , Time:  0:02:46 *
RecvIter:  1300 , Train Loss:  5.6727 , Train Acc:  0.148 , Val Loss:  5.3386 , Val Acc:  0.188 , Time:  0:02:58 
ClsfIter:  1300 , Train Loss:  0.0027 , Train Acc:  0.952 , Val Loss:  0.4964 , Val Acc:  0.797 , Time:  0:02:58 
RecvIter:  1400 , Train Loss:  6.0261 , Train Acc:  0.133 , Val Loss:  5.2567 , Val Acc:  0.193 , Time:  0:03:11 *
ClsfIter:  1400 , Train Loss:  0.0044 , Train Acc:  0.97 , Val Loss:  0.677 , Val Acc:  0.79 , Time:  0:03:11 *
RecvIter:  1500 , Train Loss:  5.3634 , Train Acc:  0.195 , Val Loss:  5.1894 , Val Acc:  0.199 , Time:  0:03:24 *
ClsfIter:  1500 , Train Loss:  0.0486 , Train Acc:  0.977 , Val Loss:  0.7375 , Val Acc:  0.787 , Time:  0:03:24 *
RecvIter:  1600 , Train Loss:  5.5597 , Train Acc:  0.156 , Val Loss:  5.1309 , Val Acc:  0.213 , Time:  0:03:37 *
ClsfIter:  1600 , Train Loss:  0.0228 , Train Acc:  0.955 , Val Loss:  0.4686 , Val Acc:  0.797 , Time:  0:03:37 *
RecvIter:  1700 , Train Loss:  5.3448 , Train Acc:  0.203 , Val Loss:  5.0805 , Val Acc:  0.216 , Time:  0:03:49 *
ClsfIter:  1700 , Train Loss:  0.0865 , Train Acc:  0.972 , Val Loss:  0.6739 , Val Acc:  0.78 , Time:  0:03:49 *
RecvIter:  1800 , Train Loss:  4.8102 , Train Acc:  0.266 , Val Loss:  4.9742 , Val Acc:  0.223 , Time:  0:04:02 *
ClsfIter:  1800 , Train Loss:  0.1364 , Train Acc:  0.981 , Val Loss:  0.7746 , Val Acc:  0.769 , Time:  0:04:02 *
RecvIter:  1900 , Train Loss:  5.2306 , Train Acc:  0.25 , Val Loss:  4.9896 , Val Acc:  0.225 , Time:  0:04:15 
ClsfIter:  1900 , Train Loss:  0.0004 , Train Acc:  0.977 , Val Loss:  0.7997 , Val Acc:  0.783 , Time:  0:04:15 
RecvIter:  2000 , Train Loss:  4.9541 , Train Acc:  0.219 , Val Loss:  4.9361 , Val Acc:  0.229 , Time:  0:04:28 *
ClsfIter:  2000 , Train Loss:  0.0014 , Train Acc:  0.984 , Val Loss:  1.0501 , Val Acc:  0.773 , Time:  0:04:28 *
RecvIter:  2100 , Train Loss:  4.8872 , Train Acc:  0.203 , Val Loss:  4.9334 , Val Acc:  0.234 , Time:  0:04:42 *
ClsfIter:  2100 , Train Loss:  0.0198 , Train Acc:  0.981 , Val Loss:  0.8698 , Val Acc:  0.79 , Time:  0:04:42 *
RecvIter:  2200 , Train Loss:  4.5972 , Train Acc:  0.312 , Val Loss:  4.8174 , Val Acc:  0.245 , Time:  0:04:56 *
ClsfIter:  2200 , Train Loss:  0.0157 , Train Acc:  0.98 , Val Loss:  1.0821 , Val Acc:  0.755 , Time:  0:04:56 *
RecvIter:  2300 , Train Loss:  4.4574 , Train Acc:  0.273 , Val Loss:  4.7917 , Val Acc:  0.251 , Time:  0:05:10 *
